2025-07-15T19:28:27.166308436Z 2025/07/15 19:28:27 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025-07-15T19:28:27.181472486Z 2025-07-15T19:28:27Z INF Kiali: Version: v2.13.0-SNAPSHOT, Commit: 4381fe0586119a9360288cbb317a298ce7cacfa8, Go: 1.24.2
2025-07-15T19:28:27.181484517Z 2025-07-15T19:28:27Z DBG Kiali: Command line: [/opt/kiali/kiali -config /kiali-configuration/config.yaml]
2025-07-15T19:28:27.181551367Z 2025-07-15T19:28:27Z DBG Reading YAML config from [/kiali-configuration/config.yaml]
2025-07-15T19:28:27.195666551Z 2025-07-15T19:28:27Z DBG Additional CA bundle /kiali-cabundle/additional-ca-bundle.pem does not exist. Skipping
2025-07-15T19:28:27.195774722Z 2025-07-15T19:28:27Z DBG Cluster name is not set. Attempting to auto-detect the cluster name from the home cluster environment.
2025-07-15T19:28:27.195803262Z 2025-07-15T19:28:27Z DBG Unable to read remote secret. It may or may not exist. Error: open /kiali-remote-secret/kiali: no such file or directory. Falling back to in cluster config
2025-07-15T19:28:27.195918373Z 2025-07-15T19:28:27Z DBG Creating new Kiali Service Account client
2025-07-15T19:28:27.195938853Z 2025-07-15T19:28:27Z DBG Rest perf config QPS: 175.000000 Burst: 200
2025-07-15T19:28:27.201144177Z 2025-07-15T19:28:27Z DBG Auto-detected the istio cluster name to be [cluster-default]. Updating the kiali config
2025-07-15T19:28:27.201210628Z 2025-07-15T19:28:27Z DBG Stopping client factory recycle chan
2025-07-15T19:28:27.201228698Z 2025-07-15T19:28:27Z DBG recycleChan closed when watching clients
2025-07-15T19:28:27.205399686Z 2025-07-15T19:28:27Z TRC Kiali Configuration:
2025-07-15T19:28:27.205412526Z additional_display_details:
2025-07-15T19:28:27.205414506Z - annotation: kiali.io/api-spec
2025-07-15T19:28:27.205416236Z   icon_annotation: kiali.io/api-type
2025-07-15T19:29:52.224073965Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [gamma]
2025-07-15T19:29:52.224076415Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:sleep] in namespace [sleep]
2025-07-15T19:29:52.224078265Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:kiali-traffic-generator] in namespace [bookinfo]
2025-07-15T19:29:52.224080255Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:z-server] in namespace [alpha]
2025-07-15T19:29:52.224082165Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [gamma]
2025-07-15T19:29:52.224083885Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [gamma]
2025-07-15T19:29:52.224104445Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:bookinfo-gateway-istio] in namespace [bookinfo]
2025-07-15T19:29:52.224107405Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v1] in namespace [bookinfo]
2025-07-15T19:29:52.224118505Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [alpha]
2025-07-15T19:29:52.224130065Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [gamma]
2025-07-15T19:29:52.224274286Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:kiali] in namespace [istio-system]
2025-07-15T19:29:52.224278926Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [alpha]
2025-07-15T19:29:52.224298766Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:a-client] in namespace [alpha]
2025-07-15T19:29:52.224311326Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v1] in namespace [bookinfo]
2025-07-15T19:29:52.224332776Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [beta]
2025-07-15T19:29:52.224346396Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:prometheus] in namespace [istio-system]
2025-07-15T19:29:52.224349056Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [gamma]
2025-07-15T19:29:52.224371806Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:controller] in namespace [metallb-system]
2025-07-15T19:29:52.224382176Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [gamma]
2025-07-15T19:29:52.224384086Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:z-server] in namespace [gamma]
2025-07-15T19:29:52.224395817Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:e-client] in namespace [alpha]
2025-07-15T19:29:52.224397917Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:v-server] in namespace [gamma]
2025-07-15T19:29:52.224418027Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [alpha]
2025-07-15T19:29:52.224435077Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:sleep] in namespace [sleep]
2025-07-15T19:29:52.224475407Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:speaker] in namespace [metallb-system]
2025-07-15T19:29:52.224512577Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [gamma]
2025-07-15T19:29:52.224549737Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [beta]
2025-07-15T19:29:52.224596028Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [beta]
2025-07-15T19:29:52.224656858Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:ratings-v1] in namespace [bookinfo]
2025-07-15T19:29:52.224667948Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [beta]
2025-07-15T19:29:52.224740758Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:e-client] in namespace [gamma]
2025-07-15T19:29:52.224756349Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:sail-operator] in namespace [sail-operator]
2025-07-15T19:29:52.224758319Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:json-logger] in namespace [loggers]
2025-07-15T19:29:52.224768419Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:e-client] in namespace [beta]
2025-07-15T19:29:52.224770199Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:z-server] in namespace [alpha]
2025-07-15T19:29:52.224771849Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:productpage-v1] in namespace [bookinfo]
2025-07-15T19:29:52.224785179Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:d-client] in namespace [gamma]
2025-07-15T19:29:52.224804989Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [beta]
2025-07-15T19:29:52.224815819Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:details-v1] in namespace [bookinfo]
2025-07-15T19:29:52.224826039Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:local-path-provisioner] in namespace [local-path-storage]
2025-07-15T19:29:52.224827649Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:istiod] in namespace [istio-system]
2025-07-15T19:29:52.224829249Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [beta]
2025-07-15T19:29:52.224835059Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:y-server] in namespace [alpha]
2025-07-15T19:29:52.224836739Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [gamma]
2025-07-15T19:29:52.224838309Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:f-client] in namespace [beta]
2025-07-15T19:29:52.224840209Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [alpha]
2025-07-15T19:29:52.224842039Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:bookinfo-gateway-istio] in namespace [bookinfo]
2025-07-15T19:29:52.224847469Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:custom-logger] in namespace [loggers]
2025-07-15T19:29:52.224849179Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:w-server] in namespace [beta]
2025-07-15T19:29:52.224853269Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:f-client] in namespace [alpha]
2025-07-15T19:29:52.224855009Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:x-server] in namespace [alpha]
2025-07-15T19:29:52.224856619Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v2] in namespace [bookinfo]
2025-07-15T19:29:52.224858179Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:reviews-v3] in namespace [bookinfo]
2025-07-15T19:29:52.224859849Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:b-client] in namespace [alpha]
2025-07-15T19:29:52.224861529Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:f-client] in namespace [gamma]
2025-07-15T19:29:52.224863209Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:jaeger] in namespace [istio-system]
2025-07-15T19:29:52.224864769Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:grafana] in namespace [istio-system]
2025-07-15T19:29:52.224874709Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:a-client] in namespace [gamma]
2025-07-15T19:29:52.224880039Z 2025-07-15T19:29:52Z TRC Ignoring validation failure [&{Code:KIA1301 Message:This workload is not covered by any authorization policy Severity:warning Path:workload}] for object [/, Kind=workload:c-client] in namespace [gamma]
